context|end|flags|hp_id|index|line|match|names|negated|pat_id|relevant|score|section|start
Search within<br>Login / Register<br>Clinical GeneticsVolume 91, Issue 6<br>. <br>. SHORT REPORT<br>Full Access<br>. <h1>Bi allelic  mutations in a child with intra uterine growth retardation, neonatal cholestasis, and mild developmental delay<br></h1>. <br>First published: 28 November 2016<br>. https://doi-org.proxy.library.uu.nl/10.1111/cge.12930Citations: 8<br><h5><br>|693.0|set()|HP:0001510|0.0|<h1>Bi allelic  mutations in a child with intra uterine growth retardation, neonatal cholestasis, and mild developmental delay<br></h1>|growth retardation|['Growth delay', 'Delayed growth', 'Growth deficiency', 'Growth delay', 'Growth failure', 'Growth retardation', 'Poor growth', 'Retarded growth', 'Very poor growth']|0.0|None|0.0|0.9823233|Unassigned|675.0
Search within<br>Login / Register<br>Clinical GeneticsVolume 91, Issue 6<br>. <br>. SHORT REPORT<br>Full Access<br>. <h1>Bi allelic  mutations in a child with intra uterine growth retardation, neonatal cholestasis, and mild developmental delay<br></h1>. <br>First published: 28 November 2016<br>. https://doi-org.proxy.library.uu.nl/10.1111/cge.12930Citations: 8<br><h5><br>|674.0|set()|HP:0000130|0.0|<h1>Bi allelic  mutations in a child with intra uterine growth retardation, neonatal cholestasis, and mild developmental delay<br></h1>|uterine|['Abnormality of the uterus', 'Abnormality of the uterus', 'Uterine abnormalities', 'Uterine malformations']|0.0|None|0.0|0.8669952|Unassigned|667.0
Search within<br>Login / Register<br>Clinical GeneticsVolume 91, Issue 6<br>. <br>. SHORT REPORT<br>Full Access<br>. <h1>Bi allelic  mutations in a child with intra uterine growth retardation, neonatal cholestasis, and mild developmental delay<br></h1>. <br>First published: 28 November 2016<br>. https://doi-org.proxy.library.uu.nl/10.1111/cge.12930Citations: 8<br><h5><br>|715.0|set()|HP:0001396|0.0|<h1>Bi allelic  mutations in a child with intra uterine growth retardation, neonatal cholestasis, and mild developmental delay<br></h1>|cholestasis|['Cholestasis', 'Slowed or blocked flow of bile from liver']|0.0|None|0.0|0.98234975|Unassigned|704.0
Search within<br>Login / Register<br>Clinical GeneticsVolume 91, Issue 6<br>. <br>. SHORT REPORT<br>Full Access<br>. <h1>Bi allelic  mutations in a child with intra uterine growth retardation, neonatal cholestasis, and mild developmental delay<br></h1>. <br>First published: 28 November 2016<br>. https://doi-org.proxy.library.uu.nl/10.1111/cge.12930Citations: 8<br><h5><br>|745.0|set()|HP:0011342|0.0|<h1>Bi allelic  mutations in a child with intra uterine growth retardation, neonatal cholestasis, and mild developmental delay<br></h1>|mild developmental delay|['Mild global developmental delay', 'Global developmental delay, mild', 'Psychomotor retardation, mild']|0.0|None|0.0|0.979057|Unassigned|721.0
|149.0|set()|HP:0001510|1.0|DOI: https://onlinelibrary.wiley.com/doi/full/10.1111/cge.12930<br><br><br>Bi allelic IARS mutations in a child with intra uterine growth retardation, neonatal cholestasis, and mild developmental delay - Orenstein - 2017 - Clinical Genetics - Wiley Online Library<br>Working off-campus?|growth retardation|['Growth delay', 'Delayed growth', 'Growth deficiency', 'Growth delay', 'Growth failure', 'Growth retardation', 'Poor growth', 'Retarded growth', 'Very poor growth']|0.0|None|0.0|0.9823233|Unassigned|131.0
|130.0|set()|HP:0000130|1.0|DOI: https://onlinelibrary.wiley.com/doi/full/10.1111/cge.12930<br><br><br>Bi allelic IARS mutations in a child with intra uterine growth retardation, neonatal cholestasis, and mild developmental delay - Orenstein - 2017 - Clinical Genetics - Wiley Online Library<br>Working off-campus?|uterine|['Abnormality of the uterus', 'Abnormality of the uterus', 'Uterine abnormalities', 'Uterine malformations']|0.0|None|0.0|0.8669952|Unassigned|123.0
|171.0|set()|HP:0001396|1.0|DOI: https://onlinelibrary.wiley.com/doi/full/10.1111/cge.12930<br><br><br>Bi allelic IARS mutations in a child with intra uterine growth retardation, neonatal cholestasis, and mild developmental delay - Orenstein - 2017 - Clinical Genetics - Wiley Online Library<br>Working off-campus?|cholestasis|['Cholestasis', 'Slowed or blocked flow of bile from liver']|0.0|None|0.0|0.98234975|Unassigned|160.0
|201.0|set()|HP:0011342|1.0|DOI: https://onlinelibrary.wiley.com/doi/full/10.1111/cge.12930<br><br><br>Bi allelic IARS mutations in a child with intra uterine growth retardation, neonatal cholestasis, and mild developmental delay - Orenstein - 2017 - Clinical Genetics - Wiley Online Library<br>Working off-campus?|mild developmental delay|['Mild global developmental delay', 'Global developmental delay, mild', 'Psychomotor retardation, mild']|0.0|None|0.0|0.979057|Unassigned|177.0
Share on<br><h2>Abstract</h2>. <br>. <br>. Recently, bi allelic mutations in cytosolic isoleucyl tRNA synthetase () have been described in three individuals with growth delay, hepatic dysfunction, and neurodevelopmental disabilities.. Here we report an additional subject with this condition identified by whole exome sequencing.. Our findings support the association between this disorder and neonatal cholestasis with distinct liver pathology.|425.0|{'individuals'}|HP:0001410|2.0|Recently, bi allelic mutations in cytosolic isoleucyl tRNA synthetase () have been described in three individuals with growth delay, hepatic dysfunction, and neurodevelopmental disabilities.|hepatic dysfunction|['Decreased liver function', 'Decreased liver function', 'Liver dysfunction', 'Liver dysfunction, mild']|0.0|None|1.0|0.96137255|Abstract|406.0
Share on<br><h2>Abstract</h2>. <br>. <br>. Recently, bi allelic mutations in cytosolic isoleucyl tRNA synthetase () have been described in three individuals with growth delay, hepatic dysfunction, and neurodevelopmental disabilities.. Here we report an additional subject with this condition identified by whole exome sequencing.. Our findings support the association between this disorder and neonatal cholestasis with distinct liver pathology.|404.0|{'individuals'}|HP:0001510|2.0|Recently, bi allelic mutations in cytosolic isoleucyl tRNA synthetase () have been described in three individuals with growth delay, hepatic dysfunction, and neurodevelopmental disabilities.|growth delay|['Growth delay', 'Delayed growth', 'Growth deficiency', 'Growth delay', 'Growth failure', 'Growth retardation', 'Poor growth', 'Retarded growth', 'Very poor growth']|0.0|None|1.0|0.99463415|Abstract|392.0
<br>. Recently, bi allelic mutations in cytosolic isoleucyl tRNA synthetase () have been described in three individuals with growth delay, hepatic dysfunction, and neurodevelopmental disabilities.. Here we report an additional subject with this condition identified by whole exome sequencing.. Our findings support the association between this disorder and neonatal cholestasis with distinct liver pathology.. Furthermore, we provide functional data on two novel missense substitutions and expand the phenotype to include mild developmental delay, skin hyper elasticity, and hypervitaminosis D.<br>Aminoacyl tRNA synthetases (ARSs) are ubiquitously expressed, highly conserved enzymes involved in attaching the appropriate amino acid to tRNA to enable protein synthesis 1.. All ARSs contain catalytic and anticodon recognition domains to catalyze the aminoacylation reactions specific for their cognate amino acids 2.|672.0|{'association'}|HP:0001392|3.0|Our findings support the association between this disorder and neonatal cholestasis with distinct liver pathology.|liver pathology|['Abnormality of the liver', 'Abnormal liver', 'Abnormality of the liver', 'Liver abnormality', 'Liver disease']|0.0|None|1.0|0.88758457|Abstract|657.0
<br>. Recently, bi allelic mutations in cytosolic isoleucyl tRNA synthetase () have been described in three individuals with growth delay, hepatic dysfunction, and neurodevelopmental disabilities.. Here we report an additional subject with this condition identified by whole exome sequencing.. Our findings support the association between this disorder and neonatal cholestasis with distinct liver pathology.. Furthermore, we provide functional data on two novel missense substitutions and expand the phenotype to include mild developmental delay, skin hyper elasticity, and hypervitaminosis D.<br>Aminoacyl tRNA synthetases (ARSs) are ubiquitously expressed, highly conserved enzymes involved in attaching the appropriate amino acid to tRNA to enable protein synthesis 1.. All ARSs contain catalytic and anticodon recognition domains to catalyze the aminoacylation reactions specific for their cognate amino acids 2.|642.0|{'association'}|HP:0001396|3.0|Our findings support the association between this disorder and neonatal cholestasis with distinct liver pathology.|cholestasis|['Cholestasis', 'Slowed or blocked flow of bile from liver']|0.0|None|1.0|0.98234975|Abstract|631.0
Recently, bi allelic mutations in cytosolic isoleucyl tRNA synthetase () have been described in three individuals with growth delay, hepatic dysfunction, and neurodevelopmental disabilities.. Here we report an additional subject with this condition identified by whole exome sequencing.. Our findings support the association between this disorder and neonatal cholestasis with distinct liver pathology.. Furthermore, we provide functional data on two novel missense substitutions and expand the phenotype to include mild developmental delay, skin hyper elasticity, and hypervitaminosis D.<br>Aminoacyl tRNA synthetases (ARSs) are ubiquitously expressed, highly conserved enzymes involved in attaching the appropriate amino acid to tRNA to enable protein synthesis 1.. All ARSs contain catalytic and anticodon recognition domains to catalyze the aminoacylation reactions specific for their cognate amino acids 2.. Some ARSs harbor non canonical domains with various activities including regulation of gene transcription and expression.|810.0|set()|HP:0011342|4.0|Furthermore, we provide functional data on two novel missense substitutions and expand the phenotype to include mild developmental delay, skin hyper elasticity, and hypervitaminosis D.<br>Aminoacyl tRNA synthetases (ARSs) are ubiquitously expressed, highly conserved enzymes involved in attaching the appropriate amino acid to tRNA to enable protein synthesis 1.|mild developmental delay|['Mild global developmental delay', 'Global developmental delay, mild', 'Psychomotor retardation, mild']|1.0|None|1.0|0.979057|Abstract|786.0
All ARSs contain catalytic and anticodon recognition domains to catalyze the aminoacylation reactions specific for their cognate amino acids 2.. Some ARSs harbor non canonical domains with various activities including regulation of gene transcription and expression.. In the past decade mutations in a growing number of ARSs were linked to human disease 3, 4.. Four human cytosolic ARSs have been implicated in autosomal dominant Charcot-Marie-Tooth disease 2, 5-7 and mutations in mitochondrial ARSs cause a spectrum of mitochondrial disorders 8.. Recently, Kopajtich et al.. reported three individuals harboring bi allelic mutations in cytosolic isoleucyl tRNA synthetase () (MIM: 600709).|1471.0|set()|HP:0002821|5.0|Four human cytosolic ARSs have been implicated in autosomal dominant Charcot-Marie-Tooth disease 2, 5-7 and mutations in mitochondrial ARSs cause a spectrum of mitochondrial disorders 8.|Charcot|['Neuropathic arthropathy', 'Charcot arthropathy', 'Charcot joint']|0.0|None|1.0|0.97555494|Abstract|1464.0
Four human cytosolic ARSs have been implicated in autosomal dominant Charcot-Marie-Tooth disease 2, 5-7 and mutations in mitochondrial ARSs cause a spectrum of mitochondrial disorders 8.. Recently, Kopajtich et al.. reported three individuals harboring bi allelic mutations in cytosolic isoleucyl tRNA synthetase () (MIM: 600709).. These individuals had a distinct syndrome of prenatal onset growth retardation, intellectual disability, and liver dysfunction 9.. Here, we report an additional subject with bi allelic missense substitutions in  and overlapping clinical findings.. This report confirms the association with neonatal cholestasis, expands the  related phenotype and provides functional data on two pathogenic variants detected in a family of Arab descent.<br><h2> Materials and methods</h2>|268.0|{'individuals'}|HP:0001410|6.0|These individuals had a distinct syndrome of prenatal onset growth retardation, intellectual disability, and liver dysfunction 9.|liver dysfunction|['Decreased liver function', 'Decreased liver function', 'Liver dysfunction', 'Liver dysfunction, mild']|0.0|None|1.0|0.99116755|Abstract|251.0
Four human cytosolic ARSs have been implicated in autosomal dominant Charcot-Marie-Tooth disease 2, 5-7 and mutations in mitochondrial ARSs cause a spectrum of mitochondrial disorders 8.. Recently, Kopajtich et al.. reported three individuals harboring bi allelic mutations in cytosolic isoleucyl tRNA synthetase () (MIM: 600709).. These individuals had a distinct syndrome of prenatal onset growth retardation, intellectual disability, and liver dysfunction 9.. Here, we report an additional subject with bi allelic missense substitutions in  and overlapping clinical findings.. This report confirms the association with neonatal cholestasis, expands the  related phenotype and provides functional data on two pathogenic variants detected in a family of Arab descent.<br><h2> Materials and methods</h2>|220.0|{'individuals'}|HP:0001511|6.0|These individuals had a distinct syndrome of prenatal onset growth retardation, intellectual disability, and liver dysfunction 9.|prenatal onset growth retardation|['Intrauterine growth retardation', 'In utero growth retardation', 'Intrauterine growth failure', 'Intrauterine growth restriction', 'Intrauterine growth retardation, IUGR', 'Intrauterine retardation', 'IUGR', 'Prenatal growth deficiency', 'Prenatal growth failure', 'Prenatal growth retardation', 'Prenatal onset growth retardation', 'Prenatal-onset growth retardation', 'Small for gestational age infant']|0.0|None|1.0|0.9968729|Abstract|187.0
