end|hp_id|index|names|score|start
158.0|HP:0001511|0.0|['Intrauterine growth retardation', 'In utero growth retardation', 'Intrauterine growth failure', 'Intrauterine growth restriction', 'Intrauterine growth retardation, IUGR', 'Intrauterine retardation', 'IUGR', 'Prenatal growth deficiency', 'Prenatal growth failure', 'Prenatal growth retardation', 'Prenatal onset growth retardation', 'Prenatal-onset growth retardation', 'Small for gestational age infant']|0.9977375|126.0
189.0|HP:0001249|0.0|['Intellectual disability', 'Dull intelligence', 'Intellectual disability', 'Low intelligence', 'Mental deficiency', 'Mental retardation', 'Mental retardation, nonspecific', 'Mental-retardation', 'Nonprogressive intellectual disability', 'Nonprogressive mental retardation', 'Poor school performance']|0.9938634|166.0
209.0|HP:0001252|0.0|['Muscular hypotonia', 'Low or weak muscle tone', 'Muscle hypotonia']|0.9229314|191.0
30.0|HP:0009830|1.0|['Peripheral neuropathy', 'Neuropathy', 'Peripheral nerve damage', 'Peripheral neuritis']|0.9695139|20.0
238.0|HP:0006530|2.0|['Interstitial pulmonary abnormality', 'Abnormality in area between air sacs in lung', 'Interstitial lung disease', 'Interstitial pulmonary disease']|0.94479287|221.0
256.0|HP:0001392|2.0|['Abnormality of the liver', 'Abnormal liver', 'Abnormality of the liver', 'Liver abnormality', 'Liver disease']|0.9758091|243.0
178.0|HP:0006554|2.0|['Acute hepatic failure', 'Acute liver failure']|0.9896919|159.0
403.0|HP:0001252|3.0|['Muscular hypotonia', 'Low or weak muscle tone', 'Muscle hypotonia']|0.9229314|385.0
96.0|HP:0001511|3.0|['Intrauterine growth retardation', 'In utero growth retardation', 'Intrauterine growth failure', 'Intrauterine growth restriction', 'Intrauterine growth retardation, IUGR', 'Intrauterine retardation', 'IUGR', 'Prenatal growth deficiency', 'Prenatal growth failure', 'Prenatal growth retardation', 'Prenatal onset growth retardation', 'Prenatal-onset growth retardation', 'Small for gestational age infant']|0.9968729|63.0
120.0|HP:0001324|3.0|['Muscle weakness', 'Muscle weakness', 'Muscular weakness']|0.98386145|105.0
133.0|HP:0020037|3.0|['Astasia']|0.99569005|126.0
166.0|HP:0001392|3.0|['Abnormality of the liver', 'Abnormal liver', 'Abnormality of the liver', 'Liver abnormality', 'Liver disease']|0.8399474|161.0
